"id";"customer_id";"billing_number";"billing_date";"total_volume";"total_amount";"total_deposit";"previous_balance";"current_balance";"amount_to_pay";"period_month";"period_year";"status";"created_at";"updated_at"
"1";"5";"001/MPS/BIL-CUST/04/2025";"2025-04-12";"179249406.96";"1667019484724.90";"0.00";"-440626781359.93";"-2107646266084.90";"2107646266084.90";"4";"2025";"unpaid";"2025-04-12 03:45:08";"2025-04-12 03:45:08"
"2";"14";"001/MPS/BIL-PT M/04/2025";"2025-04-14";"1018.00";"4072009.86";"11111111.00";"-1357352.92";"5681748.22";"0.00";"3";"2025";"unpaid";"2025-04-14 02:20:10";"2025-04-14 02:20:10"
"3";"14";"002/MPS/BIL-PT M/04/2025";"2025-04-14";"0.00";"0.00";"0.00";"5681748.22";"5681748.22";"0.00";"4";"2025";"unpaid";"2025-04-14 07:45:49";"2025-04-14 07:45:49"
"4";"14";"003/MPS/BIL-PT M/04/2025";"2025-04-14";"5774.81";"23099248.42";"22222222.00";"4312154.77";"3435128.35";"0.00";"3";"2025";"unpaid";"2025-04-14 08:03:59";"2025-04-14 08:03:59"
"5";"14";"004/MPS/BIL-PT M/04/2025";"2025-04-14";"5774.81";"23099248.42";"22222222.00";"4312154.77";"3435128.35";"0.00";"3";"2025";"unpaid";"2025-04-14 08:05:53";"2025-04-14 08:05:53"
"key";"value";"expiration"
"key";"owner";"expiration"
"id";"customer_id";"nama_customer";"data_input";"harga_final";"status_pembayaran";"created_at";"updated_at"
"1";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-03-01T20:45:27"",""volume"":12205.49},""pembacaan_akhir"":{""waktu"":""2025-03-02T20:46:48"",""volume"":12463.4},""volume_flow_meter"":257.91}";"0.00";"belum_lunas";"2025-03-12 13:46:59";"2025-03-12 13:46:59"
"2";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-03-02T21:05:46"",""volume"":12463.4},""pembacaan_akhir"":{""waktu"":""2025-03-03T21:06:31"",""volume"":12764.3},""volume_flow_meter"":300.9}";"0.00";"belum_lunas";"2025-03-12 14:07:10";"2025-03-12 14:07:10"
"3";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-03-03T21:08:20"",""volume"":12764.3},""pembacaan_akhir"":{""waktu"":""2025-03-04T21:08:49"",""volume"":12989.78},""volume_flow_meter"":225.48}";"0.00";"belum_lunas";"2025-03-12 14:09:21";"2025-03-12 14:09:21"
"4";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-03-04T21:10:56"",""volume"":12989.78},""pembacaan_akhir"":{""waktu"":""2025-03-05T21:11:10"",""volume"":13247.93},""volume_flow_meter"":258.15}";"0.00";"belum_lunas";"2025-03-12 14:11:35";"2025-03-12 14:11:35"
"5";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-04-01T21:19:20"",""volume"":20163.63},""pembacaan_akhir"":{""waktu"":""2025-04-02T21:19:28"",""volume"":20449.95},""volume_flow_meter"":286.32}";"0.00";"belum_lunas";"2025-03-12 14:22:43";"2025-03-12 14:22:43"
"6";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-04-02T21:23:41"",""volume"":20449.95},""pembacaan_akhir"":{""waktu"":""2025-04-03T21:23:51"",""volume"":20582.09},""volume_flow_meter"":132.14}";"0.00";"belum_lunas";"2025-03-12 14:26:42";"2025-03-12 14:26:42"
"8";"5";"Customer 2";"{""pembacaan_awal"":{""waktu"":""2025-03-13T10:08:29"",""volume"":121212},""pembacaan_akhir"":{""waktu"":""2025-03-14T10:08:33"",""volume"":12132424},""volume_flow_meter"":12011212}";"0.00";"belum_lunas";"2025-03-13 03:08:37";"2025-03-13 03:08:37"
"18";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-14 00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-03-14 23:59"",""volume"":333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 04:20:45";"2025-03-20 04:20:45"
"19";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-15 00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-03-15 23:59"",""volume"":333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 04:20:45";"2025-03-20 04:20:45"
"20";"14";"PT Melodi Snack Indonesia";"{""pembacaan_awal"":{""waktu"":""2025-03-16 00:00"",""volume"":333},""pembacaan_akhir"":{""waktu"":""2025-03-16 23:59"",""volume"":333},""volume_flow_meter"":0}";"0.00";"lunas";"2025-03-20 04:20:45";"2025-03-20 04:20:45"
